Which mode do you waht to choose
1. player and player
2. player and computer
3. computer and player
4. computer and computer
  0|1|2|3|4|5|6|7|8|9
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a destroyer
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d| | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G b|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d| | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a carrier
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c| | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c| | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a carrier
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c| | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c| | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you missed
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X| | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X| | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you missed
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a destroyer
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E d| | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E d| | | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a destroyer
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E d|d| | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E d|d| | | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a destroyer
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E d|d|d| | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E d|d|d| | | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I *| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a carrier
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E d|d|d|c| | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I *| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|*|c|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D                D d|d|d|c|c|X|X| | |  D
E d|d|d|c|*| | | | |  E                E d|d|d|c| | | | | |  E
F b| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|*| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I *| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
The coordinate is wrong
Player A Where would you like to fire at?
you hit a carrier
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
