  0|1|2|3|4|5|6|7|8|9
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T  | | | | | | | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b| | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | |X| |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X| | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | |X|  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T  | | | | | | | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b| | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | |X| |  G
H b|b|b|b| | | | | |  H                H  | | | | |X| | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X| | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | |X|  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T  | | | | | | | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | |X| |  G
H b|b|b|b| | | | | |  H                H  | | | | |X| | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X| | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | |X|  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T  | |X| | | | | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b| | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G *|b|b|b| | | | | |  G                G  | | | | | | |X| |  G
H b|b|b|b| | | | | |  H                H  | | | | |X| | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X| | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | |X|  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |X Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T  | |X| | | | | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b| | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G *|*|b|b| | | | | |  G                G  | | | | | | |X| |  G
H b|b|b|b| | | | | |  H                H  | | | | |X| | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X| | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | |X|  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |X Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T  | |X|X| | | | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b| | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G *|*|*|b| | | | | |  G                G  | | | | | | |X| |  G
H b|b|b|b| | | | | |  H                H  | | | | |X| | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X| | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | |X|  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |X Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T  | |X|X|X| | | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G *|*|*|*| | | | | |  G                G  | | | | | | |X| |  G
H b|b|b|b| | | | | |  H                H  | | | | |X| | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X| | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | |X|  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |X Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T X| |X|X|X| | | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G *|*|*|*| | | | | |  G                G  | | | | | | |X| |  G
H *|b|b|b| | | | | |  H                H  | | | | |X| | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X| | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | |X|  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |X Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T X|X|X|X|X| | | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b| | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F *|*|*|*| | | | | |  F                F  | | | | | | | | |  F
G *|*|*|*| | | | | |  G                G  | | | | | | |X| |  G
H *|*|b|b| | | | | |  H                H  | | | | |X| | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | |X| |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |X M
N  | | | | | | | | |  N                N  | | | | |X| | | |  N
O  | | | | | | | | |  O                O  | | |X| | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | |X|  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |X Q
R  | | | | | | | | |  R                R  | | | | | |X| |X|  R
S  | | | | | | | | |  S                S X| | | | | |X| |X|  S
T  | | | | | | | | |  T                T X|X|X|X|X|X| | | |X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you missed
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|s|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d|d| | | | | | |  E
F  | | | | | | | |c|c F                F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G                G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H                H b|b|b| | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
