  0|1|2|3|4|5|6|7|8|9
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a destroyer
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F b| | |c| | | | | |  F                F b| | | | | | | | |  F
G b|b| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |c| | | | | |  F                F b| | | | | | | | |  F
G b|b| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |c| | | | | |  F                F b| | |c| | | | | |  F
G b|b| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G b|b| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G b|b| |c| | | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c| | | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c| | | | | |  G                G b|b| | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |c| | | | | |  G                G b|b| | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |c| | | | | |  G                G b|b| |c| | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H b| | |c|c| | | | |  H                H b| | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H *| | |c|c| | | | |  H                H b| | | | | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H *| | |c|c| | | | |  H                H b| | |c| | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H *| | |*|c| | | | |  H                H b| | |c| | | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H *| | |*|c| | | | |  H                H b| | |c|c| | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H *| | |*|*| | | | |  H                H b| | |c|c| | | | |  H
I b|b|b|c|c| | | | |  I                I  | | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a carrier
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H *| | |*|*| | | | |  H                H b| | |c|c| | | | |  H
I b|b|b|c|c| | | | |  I                I b| | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player B Where would you like to fire at?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H *| | |*|*| | | | |  H                H b| | |c|c| | | | |  H
I *|b|b|c|c| | | | |  I                I b| | | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

you hit a battleship
Player A Where would you like to fire at?
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s|X| | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F *| | |*| | | | | |  F                F b| | |c| | | | | |  F
G *|*| |*| | | | | |  G                G b|b| |c| | | | | |  G
H *| | |*|*| | | | |  H                H b| | |c|c| | | | |  H
I *|b|b|c|c| | | | |  I                I b|b| | | | | | | |  I
J  |b|c| |c| | | | |  J                J  | | | | | | | | |  J
K  |b|c| | | | | | |  K                K  | | | | | | | | |  K
L b|b|c|c| | | | | |  L                L  | | | | | | | | |  L
M  |b|c|c| | | | | |  M                M  | | | | | | | | |  M
